id,feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,feature_9,feature_10,label
2,3,0,58,1,1,3,3,0,1,1
1,4,1,50,1,1,4,4,2,2,0
2,0,1,2,6,1,4,3,0,1,0
1,4,1,6,1,1,0,2,1,1,0
2,4,0,6,6,1,3,4,0,1,1
2,2,0,0,6,1,2,4,0,3,1
1,3,0,20,6,1,0,2,4,1,1
2,0,0,81,4,0,2,1,0,1,1
2,4,1,40,6,5,2,0,0,1,0
0,4,1,44,1,1,0,2,0,2,0
2,1,1,84,1,0,4,1,4,1,0
1,0,1,42,6,1,0,1,1,1,0
2,4,0,77,6,1,3,4,0,1,1
2,1,0,71,1,6,2,2,0,1,1
2,0,1,44,6,1,3,3,0,1,1
0,4,1,43,6,1,1,1,0,1,0
2,0,0,81,2,0,3,2,0,3,1
0,1,0,0,6,1,1,0,0,1,0
2,4,1,63,1,1,2,1,0,1,1
2,4,1,0,6,1,1,3,0,2,0
0,2,0,6,6,1,1,1,0,1,1
0,2,0,41,6,1,1,0,3,1,0
2,0,1,66,6,1,2,4,0,3,0
1,4,0,14,6,1,0,2,0,1,0
2,1,1,10,4,0,2,1,0,1,1
2,4,1,50,1,6,2,2,0,1,0
2,2,0,0,6,1,1,3,0,2,1
1,1,0,68,4,5,0,1,2,1,1
2,0,1,0,6,1,2,3,0,3,0
2,2,0,0,6,1,2,3,0,1,1
1,0,0,3,6,1,4,1,0,2,1
1,4,1,0,1,1,4,0,1,2,0
2,1,1,0,6,1,2,3,0,3,0
0,1,0,60,6,1,4,0,0,1,1
1,1,0,14,1,1,4,4,0,2,1
1,1,0,83,1,1,0,2,0,1,1
2,2,0,0,6,1,1,3,0,2,0
2,2,0,85,6,1,3,4,0,1,1
2,0,1,27,5,1,2,1,0,1,1
2,0,1,44,1,1,1,0,0,2,0
2,4,1,3,1,1,3,4,0,1,1
0,4,1,40,1,1,0,1,0,1,1
2,3,0,0,6,1,2,3,0,2,1
0,1,1,57,1,5,4,2,0,2,0
2,1,1,68,6,1,2,3,0,3,0
2,4,0,0,6,1,4,4,0,1,1
2,1,0,0,1,1,3,0,0,3,1
2,0,1,0,6,1,0,3,0,3,0
2,4,0,0,5,1,1,1,0,2,1
2,4,1,27,1,1,2,1,0,1,1
2,0,0,87,2,0,1,2,0,1,1
2,3,0,85,6,1,3,3,0,1,1
1,4,1,22,1,1,4,4,3,2,0
0,4,1,51,1,1,1,1,0,1,0
1,2,0,79,6,0,0,3,0,2,1
