35,14,4,33,37,13,16,0,161,23,20,41,39,59,40,57,18,18,8,0,1
31,130,19,26,129,106,21,30,143,25,59,290,31,19,67,2,1,19,16,0,1
18,164,34,26,113,42,15,43,183,20,13,229,31,62,53,24,19,15,40,0,1
40,153,84,73,109,187,9,37,55,20,13,14,43,27,74,42,4,10,40,1,1
38,234,142,31,149,239,11,18,90,11,65,214,43,60,92,4,14,18,7,1,1
20,232,17,41,44,80,13,1,43,41,55,151,10,66,55,8,18,12,36,0,1
0,198,118,78,51,10,11,18,145,46,56,215,31,50,31,41,8,10,36,1,1
38,230,84,73,104,283,15,41,87,53,12,361,7,27,71,65,8,10,36,1,1
6,242,125,29,107,133,9,37,144,41,55,265,10,11,55,66,14,12,1,0,1
36,300,17,10,44,152,9,27,191,58,50,167,30,66,24,4,8,12,36,0,1
31,191,155,1,107,110,11,18,213,42,9,173,31,38,3,37,10,10,19,0,1
29,227,124,21,149,83,9,5,122,3,60,339,31,14,25,72,14,10,5,1,1
30,47,150,47,126,124,11,20,90,19,40,310,5,50,31,65,8,5,19,1,1
42,164,20,64,91,26,1,32,130,53,12,71,31,30,31,9,19,15,28,0,1
22,87,125,29,115,47,11,20,90,41,68,159,30,73,13,65,8,18,5,1,1
29,110,72,1,30,153,9,36,108,53,75,169,14,38,95,7,14,12,7,1,1
33,119,42,43,115,182,11,20,90,53,5,89,31,66,25,65,14,8,28,0,1
5,241,132,47,58,71,9,27,191,42,9,240,14,21,8,24,14,12,27,0,1
65,247,70,44,12,99,9,27,92,30,3,307,33,47,50,51,25,5,35,0,1
65,247,70,44,12,99,9,27,92,30,3,307,33,47,50,51,25,5,35,1,1
21,280,78,45,108,128,11,18,178,25,57,210,29,3,86,52,1,7,4,1,1
65,4,157,55,77,189,11,18,160,25,57,324,11,44,45,70,21,15,4,1,1
1,64,102,24,142,145,9,36,211,43,51,226,1,55,82,40,7,8,10,1,1
2,274,38,83,148,147,21,13,1,23,0,341,6,55,98,30,25,15,20,0,1
3,19,163,8,28,199,11,18,90,10,13,130,36,5,14,72,19,19,40,0,1
1,51,43,84,133,153,11,20,90,31,74,316,28,5,52,27,24,5,31,1,1
63,82,117,85,117,73,1,24,153,0,43,216,31,50,74,2,4,12,29,0,1
1,148,64,14,122,283,11,18,90,4,30,51,36,59,45,55,6,19,8,1,1
48,194,111,60,89,178,21,38,61,23,8,346,15,19,94,40,2,15,2,0,1
19,197,170,34,39,89,11,20,90,14,15,326,11,72,65,42,19,19,31,1,1
16,28,149,58,48,17,11,20,90,37,51,27,24,57,22,9,18,2,7,1,1
46,28,43,2,94,214,11,20,90,43,49,76,0,40,56,37,18,22,24,1,1
65,160,4,85,96,203,11,27,30,4,60,198,5,50,31,54,25,15,33,1,1
38,315,26,57,117,225,11,20,90,14,52,238,28,43,44,37,6,1,29,1,1
52,257,16,41,42,69,15,46,53,20,75,258,14,15,13,75,4,8,40,0,1
36,16,134,85,69,35,21,13,139,46,65,58,39,6,31,16,6,10,1,1,1
65,137,128,26,98,39,9,47,111,37,65,346,30,15,71,10,24,10,2,1,1
16,122,28,70,78,62,11,14,131,3,60,269,5,50,31,29,1,10,31,1,1
21,184,4,81,70,214,11,20,90,11,65,148,6,17,73,72,4,7,1,1,1
64,65,20,73,154,34,11,14,191,3,13,62,27,45,18,72,14,5,15,1,1
46,50,77,61,64,211,9,18,149,7,12,259,31,73,46,35,24,8,7,0,1
38,94,85,16,71,281,11,36,242,20,6,118,5,7,71,12,11,12,8,0,1
19,24,49,41,33,174,7,47,91,43,18,361,30,6,46,6,11,12,24,0,1
19,36,131,31,64,51,7,5,212,41,55,241,5,60,20,42,14,8,36,0,1
55,203,75,31,33,80,11,18,90,37,56,301,30,27,81,57,4,10,8,1,1
4,142,124,31,106,146,11,20,60,29,54,63,1,30,32,41,19,15,5,1,1
34,218,84,46,33,85,11,18,90,11,18,218,27,19,47,4,4,26,7,1,1
14,111,77,69,64,267,3,43,74,58,60,326,14,56,49,35,24,10,8,0,1
12,133,77,41,15,283,9,37,95,20,6,356,30,66,24,8,4,10,40,1,1
53,133,86,10,149,177,11,18,90,53,75,74,31,14,25,16,4,8,7,1,1
15,25,17,10,106,22,15,8,16,42,68,134,14,11,49,7,18,10,40,0,1
12,291,168,29,60,53,11,18,108,42,12,117,23,56,55,27,24,10,40,1,1
42,300,63,20,84,27,11,20,90,42,68,350,39,14,46,4,8,8,5,1,1
45,251,86,10,33,196,7,47,50,42,9,99,23,11,3,37,14,10,5,0,1
36,251,25,29,131,148,11,20,90,53,50,246,15,73,74,4,10,10,7,0,1
34,251,73,69,22,177,9,27,54,7,12,334,39,11,81,41,8,10,28,0,1
31,45,186,12,121,133,9,27,106,41,12,34,5,11,25,41,18,8,7,0,1
32,45,25,21,60,61,9,27,93,42,9,62,30,66,24,4,8,10,28,0,1
51,227,72,20,144,159,7,9,91,15,54,327,30,54,55,9,8,12,19,0,1
19,87,100,48,84,243,13,5,157,29,54,58,23,56,55,4,10,12,19,0,1
29,119,100,43,30,53,11,20,90,20,5,134,31,66,25,4,10,10,28,0,1
8,308,69,43,115,75,11,18,90,15,54,347,5,54,100,72,14,8,19,0,1
35,248,150,13,27,70,9,37,224,29,54,326,10,54,54,41,10,12,28,0,1
23,305,39,30,95,42,11,18,120,30,53,51,28,2,33,74,16,1,9,1,1
46,311,86,21,111,134,15,46,134,7,25,269,30,14,25,9,24,10,36,0,1
18,101,159,30,110,34,7,37,73,9,22,240,26,39,88,40,25,6,9,1,1
16,244,78,35,103,107,1,52,107,56,58,129,7,65,10,74,5,8,20,0,1
65,79,154,49,101,190,18,28,198,52,43,350,7,0,82,27,6,15,16,1,1
65,14,19,34,25,256,11,14,116,10,6,143,6,30,94,14,7,8,4,1,1
66,85,167,58,113,120,11,20,90,6,74,190,34,35,27,4,4,22,15,1,1
1,262,38,67,105,23,9,36,211,39,57,31,35,19,47,7,11,15,35,1,1
65,209,103,22,78,260,9,36,230,49,65,7,31,62,53,76,25,8,33,0,1
65,209,103,22,78,260,9,36,230,49,65,7,31,62,53,76,25,8,33,1,1
33,54,135,43,52,14,9,5,191,42,12,311,10,66,55,55,19,10,5,0,1
33,54,135,43,52,14,9,5,191,42,12,311,10,66,55,55,19,10,5,1,1
65,209,92,35,105,256,11,14,108,52,8,61,6,65,38,2,5,19,10,1,1
1,173,68,8,104,271,11,20,90,37,8,289,38,43,45,0,4,25,8,1,1
15,148,121,68,153,229,15,41,147,11,60,52,31,15,15,75,6,10,16,1,1
69,144,64,57,21,148,11,36,36,23,8,176,15,6,20,70,18,8,16,0,1
66,219,56,42,47,100,13,53,126,46,65,104,2,22,26,8,19,15,31,1,1
54,5,19,58,128,89,9,27,31,16,21,263,27,65,76,7,4,15,15,1,1
40,8,116,26,154,211,11,18,90,4,8,193,11,43,7,72,4,2,15,0,1
69,184,19,81,17,203,9,27,161,3,13,325,31,7,71,62,14,10,40,0,1
